N. articolo SPAI;N. articolo CEAP;N. articolo C&C;ARTICOLO descrizione;IMBALLAGGIO da pz;UNITA';STOCK SPAI;DATA CONTROLLO stock SPAI  da segr;ELIMINARE ARTICOLO  a fine stock;Quantità MINIMA;OSSERVAZIONI;da ordinare SPAI;Ordinare ? (AUTOMATICO)
A1;;455898;Anelli rinforzo per fogli da classatore;1000;PZ;4;15/26.3.2021;;1;;;NO
A2;;;Agenda giornaliera;1;PZ;0;15/26.3.2021;Si;0;;;No, attendere fine stock ed eliminare articolo
A3;;;Agenda calendario;1;PZ;0;15/26.3.2021;Si;0;;;No, attendere fine stock ed eliminare articolo
B1;100000058;;Bloc-notes A4;1;PZ;0;15/26.3.2021;Si;0;;;No, attendere fine stock ed eliminare articolo
B10;100000120;;Bucatrici Leitz 5005 5008;1;PZ;5;15/26.3.2021;;2;;;NO
B11;;;Bucatrici Leitz 5138;1;PZ;;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
B12;100000019;;Bucatrici Leitz 5180;1;PZ;1;15/26.3.2021;;1;;;NO
B13;;;Bucatrici Rapid C20;1;PZ;2;15/26.3.2021;Si;1;;;No, attendere fine stock ed eliminare articolo
B14;;954440009;Bucatrici Leitz 5012 4 fori;1;PZ;1;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
B15;;387034882;Buste formato C4 (bianche);250;SC;520;15/26.3.2021;;250;;;NO
B15 CI;100000508;;Buste cantone formato C4 (posta interna/corrispondenza);250;SC;500;15/26.3.2021;;250;;;NO
B16;;387080796;Buste formato C5 (bianche);500;SC;406;21.04.2021;;500;;;SI, 94
B17;;387030786;Buste formato C6 (bianche);500;SC;160;21.04.2021;;500;;;SI, 340
B18;;387034968;Buste formato B4 (bianche);250;SC;517;21.04.2021;;250;;;NO
B19;;;Buste spedizione CD;1;PZ;39;21.04.2021;Si;;;;No, attendere fine stock ed eliminare articolo
B2;100000058;;Bloc-notes A5;1;PZ;13;21.04.2021;;5;;;NO
B20;;387032966;Buste formato B5 (bianche);500;SC;0;15/26.3.2021;;500;;;SI, 500
B21;;;Buste formato C6/5 con finestra (bianche);500;SC;640;21.04.2021;Si;;;;No, attendere fine stock ed eliminare articolo
B22;;;Buste formato C6/5 neutre (bianche);500;SC;802;21.04.2021;Si;;;;No, attendere fine stock ed eliminare articolo
B3;;173423917;Bloc-notes A6;1;PZ;5;21.04.2021;;5;;;NO
B4;;;Bloc-notes A4 SPAI;50;SC;1950;01.06.2021;;;sono in archivio (piano -1);;Manca quantità MINIMA
B5;100000270;;Batterie AAA 1.5V;;;0;15/26.3.2021;;;;da ordinare;Manca quantità MINIMA
B6;100000193;;Batterie AA 1.5V;4;SC;16;15/26.3.2021;;;;;Manca quantità MINIMA
B7;;968492;Batterie 9V;22;PZ;22;15/26.3.2021;;;;;Manca quantità MINIMA
B8;;135033979;Batterie CR 2025;1;PZ;3;15/26.3.2021;;;;;Manca quantità MINIMA
B8.2;;135030428;Batterie CR2450;1;PZ;4;15/26.3.2021;;;;;Manca quantità MINIMA
B8.3;;135052550;Batterie LR54 ;;;;15/26.3.2021;;;;;Manca quantità MINIMA
B8.4;;;Batterie LR1130;;;0;15/26.3.2021;;;Fuori commercio;;Manca quantità MINIMA
B9;;135002906;Batterie LR20 1.5V;2;SC;14;15/26.3.2021;;;;;Manca quantità MINIMA
BC.02;;;Busta cantone C6/5 con finestra;500;SC;2500;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
BC.03;;;Busta cantone C5 ;500;SC;1000;15/26.3.2021;Si;;fuori produzione;;No, attendere fine stock ed eliminare articolo
BC.04;100000504;;Buste cantone B5;500;SC;3000;15/26.3.2021;;2000;;;NO
BC.05;100000509;;Buste cantone C4;250;SC;3250;15/26.3.2021;;500;;;NO
BC.06;100000506;;Buste cantone marroni B4;200;SC;3200;15/26.3.2021;;400;;;NO
BC.07;100000507;;Buste cantone C5 con finestra (500);500;SC;4500;15/26.3.2021;;2000;;;NO
C1;;223632123;Calamite 5 colori 32 mm MAUL;10;SC;20;15/26.3.2021;;20;;;NO
C10;100000165;;Cancellino magnetico per lavagna bianca;1;PZ;9;21.04.2021;;5;;;NO
C15;;;Carta millimetrata A3;1;PZ;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
C16;;;carta millimetrata A4;1;PZ;2;21.04.2021;Si;;;;No, attendere fine stock ed eliminare articolo
C2;;;Calamite bianche 20/25 mm;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
C20;;681301;Fogli Flipchart;;SC;17;21.04.2021;;5;;;NO
C25;;280035880;Carta da pacchi (rotolo);;;0;22.04.2021;Si;;;;No, attendere fine stock ed eliminare articolo
C26;;930120;Carta da pacchi (fogli 100x150);1;PZ;12;23.04.2021;Si;;;;No, attendere fine stock ed eliminare articolo
C3;;;Calamite bianche 30/35 mm;10;SC;50;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
C30;100000174;;Cartoncini A4 bianchi per rilegatura;;;;15/26.3.2021;;;;;Manca quantità MINIMA
C35;100000173;;Cartoncini A4 grigi per rinforzo buste;1;PZ;100;21.04.2021;;50;;;NO
C4;;;Calamite blu 30/35 mm;10;SC;20;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
C40;;;Cassettini per corrispondenza;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
C41;100000075;;Copertine trasparenti per rilegature;5;SC;;21.04.2021;;;;;Manca quantità MINIMA
C5;;;Calamite gialle 30/35 mm;10;SC;20;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
C50;100000024;;Classatori 7cm arancio;10;SC;12;15/26.3.2021;;10;;;NO
C51;100000027;;Classatori 7cm blu;10;SC;17;15/26.3.2021;;10;;;NO
C52;100000026;;Classatori 7cm rossi;10;SC;15;15/26.3.2021;;10;;;NO
C53;100000028;;Classatori 7cm verdi;10;SC;13;15/26.3.2021;;10;;;NO
C53.1;;;Classatori 7 cm verde chiaro;10;SC;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
C54;;921007001;Classatori 7cm gialli;10;SC;21;15/26.3.2021;;10;;;NO
C55;100000025;;Classatori 7cm grigi;10;SC;21;15/26.3.2021;;10;;;NO
C56;;921007050;Classatori 7cm turchese;10;SC;15;15/26.3.2021;;10;;;NO
C57;;921007;Classatori 7 cm bianchi;10;SC;10;15/26.3.2021;;10;;;NO
C58;;921007020;Classatori 7cm rosa;10;SC;27;15/26.3.2021;;10;;;NO
C59;;;Classatori 7cm lilla;10;SC;19;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
C6;;;Calamite nere 30/35 mm;10;SC;50;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
C60;100000029;;Classatori 4cm arancio;15;SC;21;15/26.3.2021;;10;;;NO
C61;;921004;Classatori 4cm bianchi;15;SC;19;15/26.3.2021;;10;;;NO
C62;100000032;;Classatori 4cm blu;15;SC;21;15/26.3.2021;;10;;;NO
C63;;921004001;Classatori 4cm gialli;15;SC;12;15/26.3.2021;;10;;;NO
C64;100000030;;Classatori 4cm grigi;15;SC;22;15/26.3.2021;;10;;;NO
C65;;921004020;Classatori 4cm rosa;15;SC;10;15/26.3.2021;;10;;;NO
C66;;921000002;Classatori 4cm rossi;15;SC;6;15/26.3.2021;;10;;;SI, 4
C67;100000033;;Classatori 4cm verdi;15;SC;18;15/26.3.2021;;10;;;NO
C67.1;;;Classatori 4 cm verde chiaro;15;SC;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
C68;;;Classatori 4cm viola;15;SC;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
C69;;;Classatori 4 cm turchese;15;SC;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
C7;;;Calamite verdi 20/25 mm;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
C70;;;Colla attacca-stacca;1;PZ;16;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
C71;100000144;;Colla stick;1;PZ;17;15/26.3.2021;;5;;;NO
C73;;;Colla stick Universale;1;PZ;4;15/26.3.2021;Si;;vedi C71;;No, attendere fine stock ed eliminare articolo
C75;;;Colori ;;SC;3;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
C8;;;Calamite verdi 30/35 mm;10;SC;50;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
C80;;;Calcolatrici Tascabili;1;PZ;2;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
C9;;;Cassette audio 60 min;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
C90;;;CD-R (registrabili);;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
C91;;;CD-RW (registrabili diverse volte;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
C92;;;Digital 8 Cassette videocamera digitale;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
D1;;;DVD-R;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
D2;;;DVD-RW;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
E1;;101901670;Etichette dorsi classatori 7cm;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
E10;"""100000128""";;Elastici fini (601118);1 (100g);SC;10;15/26.3.2021;;;;;Manca quantità MINIMA
E2;;;Etichette dorsi classatori 4cm;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
E5;100000152;;Etichette per mappette VetroMobil;;;1100;21.04.2021;;;;;Manca quantità MINIMA
F1;;602511;Fogli cubo con box 9x9x9;1;PZ;1;21.04.2021;;1;;;NO
F10;;;Fissatori fogli;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
F15;100000600;;Feltri per magneti lavagna bianca;10;SC;300;21.04.2021;;20;;;NO
F2;;602504;Fogli cubo 9x9x9 ricarica;1;PZ;11;21.04.2021;;5;;;NO
F20;100000076;;Fogli adesivi A4;200;SC;750;21.04.2021;;;;;Manca quantità MINIMA
F21;;;Fogli rigati A4x2 (1 scatola 250 fogli);250;SC;1250;21.04.2021;Si;;;;No, attendere fine stock ed eliminare articolo
F25;;;Fogli trasparenti per ricalchi;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
F3;;;Fogli colorati cubo con portapenna;1;PZ;5;21.04.2021;Si;;;;No, attendere fine stock ed eliminare articolo
F4;;602524;Fogli bianchi cubo con portapenne;1;PZ;3;21.04.2021;;1;;;NO
F5;100000121;;Forbici;1;PZ;13;15/26.3.2021;;5;;;NO
G1;100000163;;Gessi bianchi;100;SC;700;15/26.3.2021;;100;;;NO
G10;;;RICARICA Graffatrici Leitz  / 26-6;1;PZ;10;15/26.3.2021;Si;;vedi G15;;No, attendere fine stock ed eliminare articolo
G12;100000118;;Graffatrici Rapid Classic 45 / 26-6;1;PZ;0;15/26.3.2021;;;;;Manca quantità MINIMA
G15;100000122;;Ricarica 26-6;1000;SC;11000;15/26.3.2021;Si;;vedi G17;;No, attendere fine stock ed eliminare articolo
G16;;915007;Ricarica N°10;1000;SC;4000;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
G17;;915008;Ricarica 24-6;1000;SC;2000;15/26.3.2021;;5000;;;SI, 3000
G2;100000164;;Gessi colorati;100;SC;900;15/26.3.2021;;100;;;NO
G2.1;;;Gessi Arancio;10;SC;2;15/26.3.2021;Si;;fuori commercio;;No, attendere fine stock ed eliminare articolo
G2.2;;;Gessi Blu chiaro;10;SC;5;15/26.3.2021;Si;;fuori commercio;;No, attendere fine stock ed eliminare articolo
G2.3;;;Gessi Gialli;10;SC;0;15/26.3.2021;Si;;fuori commercio;;No, attendere fine stock ed eliminare articolo
G2.4;;;Gessi Rosa;10;SC;3;15/26.3.2021;Si;;fuori commercio;;No, attendere fine stock ed eliminare articolo
G2.5;;;Gessi Rossi;10;SC;3;15/26.3.2021;Si;;fuori commercio;;No, attendere fine stock ed eliminare articolo
G2.6;;;Gessi Verde chiaro;10;SC;2;15/26.3.2021;Si;;fuori commercio;;No, attendere fine stock ed eliminare articolo
G20;100000123;;Graffette N°2;100;SC;4600;15/26.3.2021;;1000;;;NO
G21;100000124;;Graffette N°3;100;SC;4600;15/26.3.2021;;1000;;;NO
G22;100000125;;Graffette N°4;100;SC;3400;15/26.3.2021;;1000;;;NO
G23;100000126;;Graffette N°5;100;SC;4200;15/26.3.2021;;1000;;;NO
G25;;;Graffette intrecciate N°2;75;SC;75;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
G26;;;Graffette intrecciate N°3;50;SC;50;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
G28;;;Graffette d'angolo;100;SC;200;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
G5;;;Gomme combi;1;PZ;12;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
G6;100000023;;Gomme matita;1;PZ;30;15/26.3.2021;;5;;;NO
G7;;;Gomme penna;1;PZ;36;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
I1;100000138;;Inchiostro nero per timbri;1;PZ;3;15/26.3.2021;;3;;;NO
I2;100000139;;Inchiostro rosso per timbri;1;PZ;5;15/26.3.2021;;3;;;NO
L1;100000195;;Lucidi per fotocopiatrice;;SC;650;21.04.2021;;100;;;NO
L2;100000194;;Lucidi per stampante inchiostro;;SC;150;21.04.2021;Si;;;;No, attendere fine stock ed eliminare articolo
L24;;;Lampadine Osram 24V 250W per retroproiettore;;;;15/26.3.2021;;;si acquistano solo su bisgono;;Manca quantità MINIMA
L36;;;Lampadine Osram 36V 400W per retroproiettore;;;;15/26.3.2021;;;si acquistano solo su bisgono;;Manca quantità MINIMA
L5;;715222;Penna laser;1;PZ;1;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
M1;100000045;;Mappette per classatore;100;SC;829;21.04.2021;;500;;;NO
M11;100000051;;Mappette di carta bianche con finestrella;100;SC;503;21.04.2021;;20;;;NO
M12;100000114;;Mappette di carta celesti con finestrella;100;SC;200;21.04.2021;;20;;;NO
M13;100000112;;Mappette di carta gialle con finestrella;100;SC;125;21.04.2021;;20;;;NO
M15;100000113;;Mappette di carta rosa con finestrella;100;SC;214;21.04.2021;;20;;;NO
M16;100000115;;Mappette di carta verdi con finestrella;100;SC;170;21.04.2021;;20;;;NO
M20;;380464004;Mappette plastica arancio (liscie);100;SC;108;21.04.2021;;200;;;SI, 92
M21;100000108;;Mappette plastica blu;100;SC;400;21.04.2021;;200;;;NO
M22;100000106;;Mappette plastica gialle;100;SC;200;21.04.2021;;200;;;NO
M23;100000107;;Mappette plastica rosse;100;SC;134;21.04.2021;;200;;;SI, 66
M24;100000105;;Mappette plastica incolore;100;SC;120;21.04.2021;;200;;;SI, 80
M25;100000109;;Mappette plastica verdi;100;SC;138;21.04.2021;;200;;;SI, 62
M26;;380464006;Mappette plastica viola;100;SC;90;21.04.2021;;200;;;SI, 110
M30;;;Mappette con raccoglitore bianche;1;PZ;112;21.04.2021;Si;;;;No, attendere fine stock ed eliminare articolo
M31;;;Mappette con raccoglitore blu;1;PZ;44;21.04.2021;Si;;;;No, attendere fine stock ed eliminare articolo
M32;;;Mappette con raccoglitore gialle;1;PZ;106;21.04.2021;Si;;;;No, attendere fine stock ed eliminare articolo
M33;;;Mappette con raccoglitore rosse;1;PZ;41;21.04.2021;Si;;;;No, attendere fine stock ed eliminare articolo
M34;;;Mappette con raccoglitore verdi;1;PZ;88;21.04.2021;Si;;;;No, attendere fine stock ed eliminare articolo
M40;;;Mappette sospese VetroMobil;1;PZ;137;21.04.2021;;50;;;NO
M45;;;Mappette Jura Biella verdi;1;PZ;42;21.04.2021;Si;;;;No, attendere fine stock ed eliminare articolo
M46;;;Mappette Jura Biella gialle;1;PZ;70;21.04.2021;Si;;;;No, attendere fine stock ed eliminare articolo
