N. articolo SPAI;N. articolo CEAP;N. articolo C&C;ARTICOLO descrizione;IMBALLAGGIO da pz;UNITA';STOCK SPAI;DATA CONTROLLO stock SPAI  da segr;ELIMINARE ARTICOLO  a fine stock;Quantità MINIMA;OSSERVAZIONI;da ordinare SPAI;Ordinare ? (AUTOMATICO)
M47;;;Mappette Jura Biella rosa;1;PZ;42;21.04.2021;Si;;;;No, attendere fine stock ed eliminare articolo
M48;;;Mappette Jura Biella blu;1;PZ;53;21.04.2021;Si;;;;No, attendere fine stock ed eliminare articolo
M5;;;Mappette magnetiche per lavagna bianca;1;PZ;27;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
M50;;;Mollette fermafogli per binari;1;PZ;3;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
M55;;;Matite grigie;1;PZ;12;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
M56;100000020;;Matite rosse;1;PZ;25;15/26.3.2021;;10;;;NO
M57;;;Matite con gommino (non esiste);;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
M58;;;Mine matita 2mm (confezione da 3pz);3;SC;6;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
M59;100000220;;Matita per mine Flexpencil N°22;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
ML1;;;Mappette custodie PVC libretto;;;;15/26.3.2021;Si;;Segr;;No, attendere fine stock ed eliminare articolo
N1;100000150;;Nastro adesivo per pacchi;1;PZ;3;15/26.3.2021;;1;;;NO
N2;100000374;;Nastro adesivo di carta;1;PZ;14;15/26.3.2021;;3;;;NO
P1;;;Pennarelli per fogli flipchart;;;;15/26.3.2021;Si;;v. pennarelli per flipchart;;No, attendere fine stock ed eliminare articolo
P1.1;;;Pennarelli neri per Smart Board;;;17;05.05.2021;;1;etichettarli dal custode/vedi commento P1.1;;NO
P1.2;;;Pennarelli blu per Smart Board;;;4;05.05.2021;;1;etichettarli dal custode/vedi commento P1.2;;NO
P1.3;;;Pennarelli verdi per Smart Board;;;3;05.05.2021;;1;etichettarli dal custode/vedi commento P1.3;;NO
P1.4;;;Pennarelli rossi per Smart Board;;;2;05.05.2021;;1;etichettarli dal custode/vedi commento P1.4;;NO
P1.5;;;Punte di ricambio per pennarelli per Smart Board;;;24;05.05.2021;;10;etichettarli dal custode/vedi commento P1.5;;NO
P10;10000017;;Penna a biglia blu;50;PZ;126;15/26.3.2021;;20;;;NO
P11;100000015;;Penne a biglia nere;50;SC;65;15/26.3.2021;;20;;;NO
P12;100000016;;Penne a biglia rosse;50;SC;72;15/26.3.2021;;20;;;NO
P13;;110825210;Penne a biglia verdi;50;SC;55;15/26.3.2021;;20;;;NO
P15;100000245;;Portacancelleria;1;PZ;1;21.04.2021;;1;;;NO
P2;;;Pennarelli per lavagna bianca;;;;15/26.3.2021;Si;;v. P2.1 ecc.;;No, attendere fine stock ed eliminare articolo
P2.1;100000670;;Pennarello per lavagna bianca Blu;10;SC;17;15/26.3.2021;;10;;;NO
P2.2;100000671;;Pennarello per lavagna bianca Nero;10;SC;15;15/26.3.2021;;10;;;NO
P2.3;100000672;;Pennarello per lavagna bianca Rosso;10;SC;21;15/26.3.2021;;10;;;NO
P2.4;100000673;;Pennarello per lavagna bianca Verde;10;SC;21;15/26.3.2021;;10;;;NO
P20;;926108;Plastificazione A3;100;SC;300;21.04.2021;;;;;Manca quantità MINIMA
P21;;926104;Plastificazione A4 (100 Micron);100;SC;200;21.04.2021;;;;;Manca quantità MINIMA
P22;;926111;Plastificazione A5;100;SC;100;21.04.2021;;;;;Manca quantità MINIMA
P23;;926118;Plastificazione businnes card;100;SC;200;21.04.2021;;;;;Manca quantità MINIMA
P24;;926116;Plastificazione credit card;100;SC;200;21.04.2021;;;;;Manca quantità MINIMA
P3;100000084;;Pennarelli per retroproiettore;6;ASTUCCIO;180;15/26.3.2021;;24;;;NO
P30;;302670;Post-it colorati 15x50;1;PZ;6;15/26.3.2021;;10;;;SI, 4
P31;;302653404;Post-it colorati 38x52;1;PZ;12;15/26.3.2021;;10;;;NO
P32;;302303020;Post-it colorati 76x76;1;PZ;60;15/26.3.2021;;10;;;NO
P33;;;Post-it colorati 25x76 3pz;1;PZ;7;15/26.3.2021;Si;10;fuori commercio;;No, attendere fine stock ed eliminare articolo
P35;;;Post-it frecce;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
P36;;;Post-it nuvola;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
P37;;;Post-it fiore;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
P38;;;Post-it cuore;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
P4;100000003;;Penne Bic Roller 0.7mm - Nero;12;SC;62;15/26.3.2021;;24;;;NO
P40;100000060;;Post-it gialli 76x76;1;PZ;8;15/26.3.2021;;10;;;SI, 2
P41;100000059;;Post-it gialli 76x102;1;PZ;9;15/26.3.2021;;10;;;SI, 1
P42;;;Post-it gialli 102 x 76;;;;15/26.3.2021;Si;;VEDI P41;;No, attendere fine stock ed eliminare articolo
P43;;302469190;Post-it gialli 102x152 rigati;1;PZ;6;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
P44;100000061;;Post-it gialli 51x76;1;PZ;6;15/26.3.2021;;10;;;SI, 4
P45;;900300001-005;Post it index 25.4x43.2;1;PZ;12;15/26.3.2021;;10;;;NO
P46;;302654330;Post-it 76x76 gialli a Z;1;PZ;103;15/26.3.2021;;20;;;NO
P47;;302654350;Post-it 127x76 mm;1;PZ;14;15/26.3.2021;;10;;;NO
P5;100000004;;Penne Bic Roller 0.7mm - Rosso;12;SC;41;15/26.3.2021;;24;;;NO
P5.1;100000011;;Pennarelli flipchart blu;10;SC;52;15/26.3.2021;;10;;;NO
P5.2;100000009;;Pennarelli flipchart nero;10;SC;53;15/26.3.2021;;10;;;NO
P5.3;10000010;;Pennarelli flipchart rosso;10;SC;52;15/26.3.2021;;10;;;NO
P5.4;;;Pennarello permanente edding 22 verde (flipchart);10;SC;64;15/26.3.2021;Si;10;fuori commercio;;No, attendere fine stock ed eliminare articolo
P50;100000127;;Puntine;;;5;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
P51;;;Portanomi con clip (da 25 pezzi);25;SC;75;21.04.2021;Si;;;;No, attendere fine stock ed eliminare articolo
P53;;;Penne di segnalazione;1;PZ;2;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
P55;100000056;;Cavallieri in metallo per mappette VetroMobil;1;PZ;56;22.04.2021;;10;;;NO
P56;100000100;;Placchette in plastica gialle per mappette VetroMobil;1;PZ;50;22.04.2021;;10;;;NO
P57 ;100000103;;Placchette in plastica blu per mappette VetroMobil;1;PZ;25;22.04.2021;;10;;;NO
P58;100000101;;Placchette in plastica arancioni per mappette VetroMobil;1;PZ;142;15/26.3.2021;;10;;;NO
P59;100000102;;Placchette in plastica rosa per mappette VetroMobil;1;PZ;109;22.04.2021;;10;;;NO
P6;100000005;;Penne Bic Roller 0.7mm - Blu;12;SC;96;22.04.2021;;24;;;NO
P60;;;Placchette in plastica rosse per mappette VetroMobil;1;PZ;36;22.04.2021;Si;10;fuori commercio;;No, attendere fine stock ed eliminare articolo
P61;100000099;;Placchette in plastica incolore per mappette VetroMobil;1;PZ;23;22.04.2021;;10;;;NO
P62;100000104;;Placchette in plastica verdi per mappette VetroMobil;1;PZ;80;15/26.3.2021;;10;;;NO
P7;;;Pennarelli colorati;10;SC;20;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
P8;100000202;;Presa Multipla 6 attacchi bianca;;;;15/26.3.2021;;;vedi custode;;Manca quantità MINIMA
P9;100000200;;Prolunga 5 metri;;;;15/26.3.2021;;;vedi custode;;Manca quantità MINIMA
Q1;100000071;;Quaderni a quadretti 4 mm;;;;15/26.3.2021;;;Vedi custode;;Manca quantità MINIMA
R1;100000162;;Righe 30cm;1;PZ;3;15/26.3.2021;;1;;;NO
R10;;970014009;Rimuovi Graffette;1;PZ;15;15/26.3.2021;;5;;;NO
R2;;532600050;Righe 50cm;1;PZ;5;15/26.3.2021;;1;;;NO
S1;100000149;;Scotch - supporto (810);1;PZ;5;15/26.3.2021;;3;;;NO
S10;100000065;;Separazioni a 6 posizioni per classatore;25;SC;86;15/26.3.2021;;25;;;NO
S11;100000064;;Separazioni a 10 posizioni per classatore;;SC;200;15/26.3.2021;;25;;;NO
S12;;104614120;Separazioni a 12 posizioni per classatore;;SC;166;15/26.3.2021;;25;;;NO
S15;100000062;;Separazioni alfabetiche per classatore;;SC;69;15/26.3.2021;;25;;;NO
S16;100000063;;Separazioni numeriche  1 / 31;;SC;68;15/26.3.2021;;;Interessano a SaG?;;Manca quantità MINIMA
S17;;380720003;Separazioni numeriche 1 / 20;;SC;141;15/26.3.2021;;;Interessano a SaG?;;Manca quantità MINIMA
S18;;380712003;Separazioni numeriche da 1 a 12;;SC;62;15/26.3.2021;;;Interessano a SaG?;;Manca quantità MINIMA
S19;;421315008;Separazioni 1 / 15;;SC;40;15/26.3.2021;;;Interessano a SaG?;;Manca quantità MINIMA
S2;100000146;;Scotch trasparente ricarica (550);1;PZ;19;15/26.3.2021;;10;;;NO
S20;;202069004;Stabilo Boss arancio;;SC;19;15/26.3.2021;;10;;;NO
S21;;202069002;Stabilo Boss celeste;;SC;29;15/26.3.2021;;10;;;NO
S22;;202069001;Stabilo Boss giallo;;SC;6;15/26.3.2021;;10;;;SI, 4
S23;;202069020;Stabilo Boss rosa;;SC;10;15/26.3.2021;;10;;;NO
S25;;;Stabilo Boss lavanda;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
S26;;;Stabilo Boss lilla;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
S27;;202069069;Stabilo Boss turchese;;SC;9;15/26.3.2021;;10;;;SI, 1
S28;;202069020;Stabilo Boss verde;;SC;22;15/26.3.2021;;10;;;NO
S3;100000145;;Scotch biadesivo con supporto;1;PZ;10;15/26.3.2021;;3;;;NO
S30;100000070;;Spugne per lavagna;1;PZ;14;21.04.2021;;10;;;NO
S31;100000165;;Spugne per lavagna bianca RICARICA;1;PZ;10;21.04.2021;;10;;;NO
S32;;;Spugne per Smart Board;1;PZ;9;05.05.2021;;2;etichettarli dal custode/ vedi commento P1.1;;NO
S35;100000159;;Spago;1;PZ;5;21.04.2021;Si;;;;No, attendere fine stock ed eliminare articolo
S36;100000067;;Scatole d'archivio 8 cm;;;0;15/26.3.2021;Si;;Segr.;;No, attendere fine stock ed eliminare articolo
S37;100000066;;Scatole d'archivio 10 cm;;;0;15/26.3.2021;Si;;Segr.;;No, attendere fine stock ed eliminare articolo
S4;;301136126;Scotch biadesivo (ricarica);1;PZ;18;15/26.3.2021;;5;;;NO
S5;100000080;;Scotch trasparente removibile (ricarica);1;PZ;4;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
S6;;;Spine elettriche 220V tipo 12 (10A);;;0;15/26.3.2021;;;si acquistano solo su bisgono;;Manca quantità MINIMA
S7;10000075;;Stracci per lavagna;;;0;15/26.3.2021;;;Vedi custode;;Manca quantità MINIMA
T1;100000169;;Taglierini con lama 9 mm;1;PZ;4;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
T10;100000135;;Tampone nero per timbri;1;PZ;2;15/26.3.2021;;3;;;SI, 1
T11;100000136;;Tampone rosso per timbri;1;PZ;3;15/26.3.2021;;3;;;NO
T15;;;Tappettini Mouse;;;0;15/26.3.2021;Si;;Segr.;;No, attendere fine stock ed eliminare articolo
T2;100000370;;Taglierini con lama 18 mm;1;PZ;1;15/26.3.2021;;1;;;NO
T20;100000118;;Tip-ex mouse;1;PZ;16;21.04.2021;;10;;;NO
T21;100000068;;Tip-ex liquido;1;PZ;4;21.04.2021;;2;;;NO
T25;100000161;;Temperini;1;PZ;40;15/26.3.2021;;5;;;NO
T30;100000168;;Tagliacarta per ufficio (apri buste);1;PZ;5;15/26.3.2021;;2;;;NO
T4;;915021629;Tavoletta portablocco;1;PZ;5;21.04.2021;;2;;;NO
T5;;914014;Lame 18 mm per taglierini;10;SC;70;15/26.3.2021;;10;;;NO
TD1;;;Tabelle diario 1 classe;;;0;15/26.3.2021;Si;;Segr.;;No, attendere fine stock ed eliminare articolo
TD4;;;Tabelle diario 4 classi;;;0;15/26.3.2021;Si;;Segr.;;No, attendere fine stock ed eliminare articolo
TF1;;;Tabelle per il controllo delle frequenze;;;0;15/26.3.2021;Si;;Segr.;;No, attendere fine stock ed eliminare articolo
U4;;970415;Penne USB 4 GB;1;PZ;13;15/26.3.2021;;5;;;NO
V1;;;VHS 120min cassette video;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
V2;;;VHS 180min cassette video;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
V3;;;VHS 240min cassette video;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
V4;;;VHS 30min cassette video;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
V5;;;VHS 60min cassette video;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
V6;;;VHS 90min cassette video;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
V7;;;VHS-C 45min cassette videocamera;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
V8;;;Video 8 Cassette videocamera;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
Z1;;;Zip Iomega 250 Mb per PC;;;0;15/26.3.2021;Si;;;;No, attendere fine stock ed eliminare articolo
;;;graffatrice lunga Leinz 5560;;;1;;;;Vedi G10 o G12 oppure agg;;Manca quantità MINIMA
;;;Ganci per lavagna bianca;;;3;;Si;;Vedi M50;;No, attendere fine stock ed eliminare articolo
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
